"Event id";"Date and time";IP;"Camp. ID";Offer;"Flow ID";"Landing page";"Affiliate Network";Source;"Country flag";State/region;City;"OS Logo";Browser;"Connection type";"Device type";"Device model";Bot;"UC (campaign)";"Event type";X-Requested-With;Referrer;"Search engine";"External ID";"Mobile operator";ISP;Country;Language;"User agent";"OS Logo";"OS version";Revenue
019cd2a6-be06-7205-a86a-9a3e538fcb54;"2026-03-09 12:51:08";101.115.11.122;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";Cellular;"Mobile phone";;;1;click;;;;NhZW0CMQZ_3uRs06_P86KGaNzTipgYqVHi8BNKSzzucTqF4fnjEJrk4VUBTZah-9NoaPVwfsOPE_aem_OC3n_aQiWK1cEqykJ-lf2Q;"Vodafone Australia";"Vodafone Australia Pty Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a6-8059-7378-9bc3-4f3d55d8ad71;"2026-03-09 12:50:47";49.192.242.247;92;;284;;;Facebook.com;AU;"Western Australia";Mandurah;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsLD7xpzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AAP7kQd2sw-aoBmWVvSFHOR7Cq18DaRORBeHGJLIkbqokvM3fJOO3AhceZ_aem_4H9iwYYr7TAApnV0sCB97A;Unknown;"SingTel Optus Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a6-0555-72e4-900f-cca12ee3635a;"2026-03-09 12:50:07";60.241.163.76;92;;284;;;Facebook.com;AU;"New South Wales";Ryde;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;NhZW0CMQZUysVWbOX8UUSZT3vbVKhBPQvcbDY8_RZ83ygphNuSCqHZP-Vzb783KpfUOCd9iNLII_aem_KPIl2S0f_DWq46ZelkqxmQ;Unknown;"TPG Internet Pty Ltd.";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a5-c7ee-7130-89f2-5abb000d6a53;"2026-03-09 12:50:04";203.164.36.196;92;;284;;;Facebook.com;AU;"New South Wales";Chatswood;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeL8RAV1KNhcJBYmt3U3vJ_48_vGD4hLQpy4fJl0FW8igkMWyFBgO3nzPtFsm9_aem_jQKMfq-bcH8sb7HNtFupBQ;Unknown;"@Home Network Australia";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a5-1065-715f-8633-68ae92658ee8;"2026-03-09 12:49:12";121.200.6.206;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbKXCpzcnRjBmFwcF9pZA8MjU0NTUzODIyMzk3MTE3AAA_A_KbJEqkL73zAXl1lXr9QU0_I3u9Rg0FMC7TM-1jD3IktXWunBkRIb_aem__Z2AWFQPuOFWFaRHjR9JWA;Unknown;"Aussie Broadband";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a4-95cf-708a-b1aa-3bc76b554b63;"2026-03-09 12:48:46";106.69.130.29;92;;284;;;Facebook.com;AU;Queensland;Chowey;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeTGIxb_6rjARYuXMNa4j0zS3lhszXOMREGM2rktJyxPq8NEib2prClDPLg3mU_aem_dc6cUXeCq-X_BI-njKMugQ;Unknown;"iiNET Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a3-ddbc-708a-a77b-74878b58a259;"2026-03-09 12:47:58";110.175.39.97;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsa8x5pzcnRjBmFwcF9pZA8MjU0NTUzODIyMzk3MTE3AA7R23hdHkwBt3gAOIy61FBaC-T4_QCZTVohOwsxgGwSdlaBC5uNGgGes-_aem_rKXmgNkWKr1D3ZXU39LGmw;Unknown;"TPG Internet Pty Ltd.";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a3-ddbb-73db-8439-35f1706784a0;"2026-03-09 12:47:49";58.167.185.101;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbKXCpzcnRjBmFwcF9pZA8MjU0NTUzODIyMzk3MTE3AA9F_i7gZViUlTHKZ-0k5u4fhQt8oDVVvvHW0IVgB-RUfGcHiDYOBy5fKY_aem_WU9lk-shZuSCldO13ovE8g;Unknown;"Telstra Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a3-267f-7095-863c-ff03653f3627;"2026-03-09 12:47:04";149.167.31.164;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsLD7xpzcnRjBmFwcF9pZA8OTY2MjQyMjIzMzk3MTE3AAxz6O7PX2ia1LN0JHdUwJPMw5vtRAo-eajU0WIDl1K7Marm2DbyoZwaEs_aem_IYcVFhOCt7LkSq9YBBFNMA;Unknown;"Telstra Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a2-ac22-717c-9d1c-171f0cd9b3b7;"2026-03-09 12:46:40";124.170.72.75;92;;284;;;Facebook.com;AU;Queensland;Townsville;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbcXYpzcnRjBmFwcF9pZA8OTY2MjQyMjIzMzk3MTE3AAbJvDOfShHEXJwnRQS0Y1_dJ5A5m9fRjylvyodRfr0rEYfHT31oC-fgwR_aem__TTbkjrxsEQarJm4WxboJA;Unknown;"iiNET Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a2-31d1-7010-bee7-048db25d54cc;"2026-03-09 12:46:01";122.150.154.234;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMzUwNjg1NTMxNzI4AAEeE21sAzseUYMmzj9q1QlM7J4755jxKU9TMpczDIxPY1dSDUUQPc4pGZdhiZaY_aem_oK_swvCYBbgWIIRz0yBM0g;Unknown;Vocus;Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a1-b78f-73ff-bd19-597100692cda;"2026-03-09 12:45:37";124.149.182.137;92;;284;;;Facebook.com;AU;"New South Wales";Gosford;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsa8x5pzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AAFeXxyfS1pzbHuw0rqsbLHkWWpgnNIfp9SLJ9GcYfVsVcczj01sxhGRpE_aem_Xt_SrSw2B-mbU7Dvp6ljiA;Unknown;"iiNET Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a1-b78e-7291-91b3-dbd96af1b1eb;"2026-03-09 12:45:24";115.129.147.179;92;;284;;;Facebook.com;AU;Victoria;Ballarat;Android;"Chrome Mobile";Cellular;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeH1-3LVnGmjmz_zY1Trs46sYuJuzUlKlfvHtSZQa_COjVFMpTbbRLQdwCw12n_aem_D8p5uovCQuZXMWEAr_QQiQ;"Vodafone Australia";"TPG Internet Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a0-ff3f-70b5-a365-16d8b5159680;"2026-03-09 12:44:47";49.186.157.241;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbcXYpzcnRjBmFwcF9pZA8OTY2MjQyMjIzMzk3MTE3AASP-wAAYkFfequXblPDCEK-FRyMttFNY_27iToeFcYYcxeKNvglKXeWLe_aem_ptD-_CYH881nvGBH7RqcGg;Unknown;"SingTel Optus Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd2a0-433b-720c-a8dc-5b7b95c065df;"2026-03-09 12:43:59";120.88.117.232;92;;284;;;Facebook.com;AU;Queensland;Brisbane;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbKXCpzcnRjBmFwcF9pZA8MjU0NTUzODIyMzk3MTE3AA8deit4dXP3bwat276WOCy6wzpaz4BcX0OHNQOMsq3Lo5kwL04nrbV_A3_aem_owYMcBDgZKh7q6vGALVaQQ;Unknown;"Aussie Broadband";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29e-d3a6-73ee-a10d-85d67aa20f54;"2026-03-09 12:42:26";123.208.227.214;92;;284;;;Facebook.com;AU;"South Australia";Adelaide;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsLEFipzcnRjBmFwcF9pZA8MTI0MDI0NTc0Mjg3NDE0AAq_eyUG5x6n5iNNDMbXUmbpLrcrt9PIonx-bdn4kWEiREZvCS4VYqx9yN_aem_993xov7N36sZ6cJhKKZw8g;Unknown;"Telstra Internet";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29e-1bd0-7296-8fd9-8e12c4c92ffe;"2026-03-09 12:41:34";103.137.12.78;92;;284;;;Facebook.com;AU;Queensland;Brisbane;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsa8x5pzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AApcL4x8CvddHu1hYNnspNH5wzEZ060Cjg75Zyr-HqzoJpDIluG6NoJSop_aem_DuppWhu-fvaG-kHbFeRCzA;Unknown;"Streamline Servers Pty Ltd - Brisbane";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29d-a111-734d-9168-fa701b65794a;"2026-03-09 12:41:00";122.150.156.178;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsa8x5pzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AAWtGdSkCfwWBkrVE_FFxSvREUTUYDLePoXX4pirzkncywYK2_aswSxvOS_aem_qQ704SKAYx9sZjkePhCE6w;Unknown;Vocus;Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29d-63a2-7341-8fe9-709feb9a4f62;"2026-03-09 12:40:52";180.150.55.154;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEey_vn_88XoueekgloVz0T5TsMV8pLtSArQ0tYXuc1SgsRe5US2CZpWmq30ui9_aem_k4oSkA8x67oCbRUesQlyUQ;Unknown;"Aussie Broadband";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29c-e927-73bb-a6ba-3b79580dd0c4;"2026-03-09 12:40:11";103.106.88.146;92;;284;;;Facebook.com;AU;"Western Australia";Perth;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbcXYpzcnRjBmFwcF9pZA8MTI0MDI0NTc0Mjg3NDE0AAoP4X4pAYvh3Co4CZtad_c8zcfOeBp7lOiDFJvyULkgQQ8qCsCUrEN5t6_aem_52e2SGVdb9icenJsDNvkKg;Unknown;Leaptel;Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29b-f45a-72e4-a1c3-21778f662800;"2026-03-09 12:39:17";203.194.11.81;92;;284;;;Facebook.com;AU;"New South Wales";"Red Head";Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;NhZW0CMQk63_TWRi7H_Ci9NHCoTNjhQHtESGIy1_9JbtsaYmiwcg-kTG0oi71RT5IhMQQAIDIPc_aem_GVjy-bR9OxeWimiqFRIaBg;Unknown;"TPG Internet Pty Ltd.";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29b-f459-7253-9268-8641e8762801;"2026-03-09 12:39:08";103.81.124.3;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbKXCpzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AAZS17nBiS7CnvejEdNBMWdl69i9B2Fb7u51w2ekLZVMUwEdp8kJSYevL6_aem_lXmpy4HJ8ra5khY72e2Zyg;Unknown;"Domo Digital Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29a-4757-711e-90a3-6d881001912e;"2026-03-09 12:37:17";173.245.209.78;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;NhZW0CMQmmfeaSmwcEO7jiL99IZOo6uMLHclzz750YOANTlV7EfnDAL5hmoDNSdAGwiuinavLKU_aem_XH9Kct5NmJiwY7-KaeWNhg;Unknown;"NETPR SYD GD";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29a-0a0d-706e-b043-789230fd2fbd;"2026-03-09 12:37:16";203.164.193.194;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsLSlRpzcnRjBmFwcF9pZA8OTY2MjQyMjIzMzk3MTE3AAyU4Pu56sr03EWdWGbtXyOaMWHxJsQcNtunbhi4T2JWGGqevCxwN_DrYB_aem_qb2la1UBJDcSAbhIybzX0g;Unknown;"@Home Network Australia";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd29a-0a0c-73ce-b53c-4b561110f8b1;"2026-03-09 12:37:05";175.33.182.40;92;;284;;;Facebook.com;AU;Victoria;Sunshine;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;NhZW0CMQWhgALzmn2qCuanoWoioyvue7Oy1L0BpH2otqMMeRKdcVtNWRtOBCL7SwoHfYxBCsX9c_aem_ce5MLQEgu-j5SouEG8nKcw;Unknown;"SingTel Optus Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd298-d898-71b5-9df3-a459479fe0b2;"2026-03-09 12:35:53";101.115.139.84;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";Cellular;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbcXYpzcnRjBmFwcF9pZA8MjU0NTUzODIyMzk3MTE3AAVRdnJo5SbZrhXOGcGR-35y6tgYt2TII_vJRVi84G-qNHQbTP-Y70GMnu_aem_E8EVcO2Wo6J83ekKnJbsFw;"Vodafone Australia";"Vodafone Australia Pty Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd298-9b44-7077-b802-f2edb56d5e26;"2026-03-09 12:35:28";101.173.155.124;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeW5gHzu7MS7ANG-pGazjfs56FFP7E6ksvbumfd_kp1jIKAu8jfDZOv-TXZkL2_aem_FbGKH0Il9VWa5KOou89Bhg;Unknown;"Telstra Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd298-9b43-7180-af19-015ce98ca233;"2026-03-09 12:35:27";115.69.27.205;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsKzdFpzcnRjBmFwcF9pZA8OTY2MjQyMjIzMzk3MTE3AAxk3O2IQCn6CLwkgsEOYdUDXYpBGLB_1a_UtawhiUhn3D3u9DHdgBsX7w_aem_cHOJT9t29Ol8wR3F-Jkg-Q;Unknown;"Spintel Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd298-5de8-7390-a3c3-f4ce733aeb52;"2026-03-09 12:35:22";165.228.195.244;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMzUwNjg1NTMxNzI4AAEe5rGCtKddxWnunWj4m0KOcwFCxJBUB1N1SbIS_klE6jhHlQZXCuruL-aoXduf_aem_c8szAbsoH2X74KRP3ws3pw;Unknown;"Telstra Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd297-e333-72a8-bae6-0ed35ced6d7d;"2026-03-09 12:34:41";101.182.25.77;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsbcXYpzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AAdimNcyXkHt0W2XVRehMEe9IA7HkSJ_dcjhFsKxfKlZkiw6McqUkQ6lYu_aem_8XOZBChVDuAco3616VSBOg;Unknown;"Telstra Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd297-690d-72ff-a365-d5d617c58fcc;"2026-03-09 12:34:09";65.181.15.78;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsKzdFpzcnRjBmFwcF9pZA8NTY3MDY3MzQzMzUyNDI3AAm7DxBWLa8ftd5MMmZ0qEr0Z039MKgPzjKwtbTaFfXN6R-cPVxDSaamiT_aem_6N2hzR9tkDjeXwlZNQj-6Q;Unknown;"SpaceX Services Inc.";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
019cd296-eec6-718d-9795-4076602d797c;"2026-03-09 12:33:49";194.193.196.139;92;;284;;;Facebook.com;AU;"New South Wales";Sydney;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;NhZW0CMQCOsAlrR-D1ALAuswro-Muyla3wsc5RKehlaxoysmLPVVgu_bYdvhxDDxzNv4S0UOWqk_aem_edrfH60r83kk1Tz4rf-Kzg;Unknown;"TPG Internet Pty Ltd";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36";Android;10;0
019cd296-b14a-7241-a077-0cfc0e62b867;"2026-03-09 12:33:27";124.182.5.10;92;;284;;;Facebook.com;AU;Victoria;Melbourne;Android;"Chrome Mobile";WiFi;"Mobile phone";;;1;click;;;;IwZXh0bgNhZW0BMABhZGlkAasvNsNsa8x5pzcnRjBmFwcF9pZA8OTY2MjQyMjIzMzk3MTE3AAaLQb8gkLnjtNg-fCHFUqyDvlQ1SHn4Bmme9pB_p9HMKPI8N5UetqrSjk_aem_-g_VPiqc9-5vSdlrF93G8A;Unknown;"Telstra Limited";Australia;English;"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";Android;10;0
